"","type","len","software","variable","value"
"1","permuted","1","AMPScanner","AUC",0.710420753483225
"2","permuted","1","CAMP3RF","AUC",0.56858306926211
"3","permuted","1","CAMP3SVM","AUC",0.558787284341834
"4","permuted","1","AmpGram","AUC",0.707852975202455
"5","permuted","2","AMPScanner","AUC",0.745247653905092
"6","permuted","2","CAMP3RF","AUC",0.613663707399856
"7","permuted","2","CAMP3SVM","AUC",0.578621091424881
"8","permuted","2","AmpGram","AUC",0.725639239624625
"9","permuted","3","AMPScanner","AUC",0.678056255619863
"10","permuted","3","CAMP3RF","AUC",0.530970985676473
"11","permuted","3","CAMP3SVM","AUC",0.508136928357037
"12","permuted","3","AmpGram","AUC",0.789012297210015
"13","permuted","4","AMPScanner","AUC",0.803282633198668
"14","permuted","4","CAMP3RF","AUC",0.552684236521827
"15","permuted","4","CAMP3SVM","AUC",0.535865807170629
"16","permuted","4","AmpGram","AUC",0.868633882549613
"17","permuted","5","AMPScanner","AUC",0.645977127949241
"18","permuted","5","CAMP3RF","AUC",0.643013639644888
"19","permuted","5","CAMP3SVM","AUC",0.500075986879599
"20","permuted","5","AmpGram","AUC",0.89521409303327
"21","random","1","AMPScanner","AUC",0.752263467632413
"22","random","1","CAMP3RF","AUC",0.727491071877672
"23","random","1","CAMP3SVM","AUC",0.668376842211156
"24","random","1","AmpGram","AUC",0.785886021829888
"25","random","2","AMPScanner","AUC",0.778396930130064
"26","random","2","CAMP3RF","AUC",0.776484593660161
"27","random","2","CAMP3SVM","AUC",0.683185369992781
"28","random","2","AmpGram","AUC",0.721877889084485
"29","random","3","AMPScanner","AUC",0.686573118374894
"30","random","3","CAMP3RF","AUC",0.631469966185839
"31","random","3","CAMP3SVM","AUC",0.562435886070339
"32","random","3","AmpGram","AUC",0.868861843188409
"33","random","4","AMPScanner","AUC",0.610516584136472
"34","random","4","CAMP3RF","AUC",0.52970453768316
"35","random","4","CAMP3SVM","AUC",0.577728245589595
"36","random","4","AmpGram","AUC",0.819457706969263
"37","random","5","AMPScanner","AUC",0.56755866820329
"38","random","5","CAMP3RF","AUC",0.868365395575031
"39","random","5","CAMP3SVM","AUC",0.505376071731614
"40","random","5","AmpGram","AUC",0.889033826825901
"41","cutted","1","AMPScanner","AUC",0.8820041748403
"42","cutted","1","CAMP3RF","AUC",0.821028871787133
"43","cutted","1","CAMP3SVM","AUC",0.787057995070671
"44","cutted","1","AmpGram","AUC",0.858090639303858
"45","cutted","2","AMPScanner","AUC",0.912697407580958
"46","cutted","2","CAMP3RF","AUC",0.913558592216411
"47","cutted","2","CAMP3SVM","AUC",0.884582262129406
"48","cutted","2","AmpGram","AUC",0.929632350147541
